ctl_1	data/atac/sample_300K_reads_atac_SRX8174034_SRR11607688_R1.fastq.gz
ctl_1	data/atac/sample_300K_reads_atac_SRX8174034_SRR11607689_R1.fastq.gz
ctl_2	data/atac/sample_300K_reads_atac_SRX8174035_SRR11607690_R1.fastq.gz
ctl_2	data/atac/sample_300K_reads_atac_SRX8174035_SRR11607691_R1.fastq.gz
gaf_1	data/atac/sample_300K_reads_atac_SRX8174036_SRR11607692_R1.fastq.gz
gaf_1	data/atac/sample_300K_reads_atac_SRX8174036_SRR11607693_R1.fastq.gz
gaf_2	data/atac/sample_300K_reads_atac_SRX8174037_SRR11607675_R1.fastq.gz
gaf_2	data/atac/sample_300K_reads_atac_SRX8174037_SRR11607694_R1.fastq.gz
b170_1	data/atac/sample_300K_reads_atac_SRX8174038_SRR11607676_R1.fastq.gz
b170_1	data/atac/sample_300K_reads_atac_SRX8174038_SRR11607677_R1.fastq.gz
b170_2	data/atac/sample_300K_reads_atac_SRX8174039_SRR11607678_R1.fastq.gz
b170_2	data/atac/sample_300K_reads_atac_SRX8174039_SRR11607679_R1.fastq.gz
n301_1	data/atac/sample_300K_reads_atac_SRX8174040_SRR11607680_R1.fastq.gz
n301_1	data/atac/sample_300K_reads_atac_SRX8174040_SRR11607681_R1.fastq.gz
n301_2	data/atac/sample_300K_reads_atac_SRX8174041_SRR11607682_R1.fastq.gz
n301_2	data/atac/sample_300K_reads_atac_SRX8174041_SRR11607683_R1.fastq.gz
n301b170_1	data/atac/sample_300K_reads_atac_SRX8174042_SRR11607684_R1.fastq.gz
n301b170_1	data/atac/sample_300K_reads_atac_SRX8174042_SRR11607685_R1.fastq.gz
n301b170_2	data/atac/sample_300K_reads_atac_SRX8174043_SRR11607686_R1.fastq.gz
n301b170_2	data/atac/sample_300K_reads_atac_SRX8174043_SRR11607687_R1.fastq.gz
