YngKid_1	fastq/mrna/sample_150K_reads_mrna_SRX11708663_SRR15406500_R1.fastq.gz
YngKid_2	fastq/mrna/sample_150K_reads_mrna_SRX11708664_SRR15406501_R1.fastq.gz
YngKid_3	fastq/mrna/sample_150K_reads_mrna_SRX11708665_SRR15406502_R1.fastq.gz
YngKid_4	fastq/mrna/sample_150K_reads_mrna_SRX11708666_SRR15406503_R1.fastq.gz
OldKid_1	fastq/mrna/sample_150K_reads_mrna_SRX11708667_SRR15406504_R1.fastq.gz
OldKid_2	fastq/mrna/sample_150K_reads_mrna_SRX11708668_SRR15406505_R1.fastq.gz
OldKid_3	fastq/mrna/sample_150K_reads_mrna_SRX11708669_SRR15406506_R1.fastq.gz
OldKid_4	fastq/mrna/sample_150K_reads_mrna_SRX11708670_SRR15406507_R1.fastq.gz
YngLiv_1	fastq/mrna/sample_150K_reads_mrna_SRX11708671_SRR15406508_R1.fastq.gz
YngLiv_2	fastq/mrna/sample_150K_reads_mrna_SRX11708672_SRR15406509_R1.fastq.gz
YngLiv_3	fastq/mrna/sample_150K_reads_mrna_SRX11708673_SRR15406510_R1.fastq.gz
YngLiv_4	fastq/mrna/sample_150K_reads_mrna_SRX11708674_SRR15406511_R1.fastq.gz
OldLiv_1	fastq/mrna/sample_150K_reads_mrna_SRX11708675_SRR15406512_R1.fastq.gz
OldLiv_2	fastq/mrna/sample_150K_reads_mrna_SRX11708676_SRR15406513_R1.fastq.gz
OldLiv_3	fastq/mrna/sample_150K_reads_mrna_SRX11708677_SRR15406514_R1.fastq.gz
OldLiv_4	fastq/mrna/sample_150K_reads_mrna_SRX11708678_SRR15406515_R1.fastq.gz
