YngKid_1 data/atac/sample_6000K_reads_atac_SRX11708679_SRR15406516_R1.fastq.gz
YngKid_2 data/atac/sample_6000K_reads_atac_SRX11708680_SRR15406517_R1.fastq.gz
YngKid_3 data/atac/sample_6000K_reads_atac_SRX11708681_SRR15406518_R1.fastq.gz
OldKid_1 data/atac/sample_6000K_reads_atac_SRX11708682_SRR15406519_R1.fastq.gz
OldKid_2 data/atac/sample_6000K_reads_atac_SRX11708683_SRR15406520_R1.fastq.gz
OldKid_3 data/atac/sample_6000K_reads_atac_SRX11708684_SRR15406521_R1.fastq.gz
YngLiv_1 data/atac/sample_6000K_reads_atac_SRX11708685_SRR15406522_R1.fastq.gz
YngLiv_2 data/atac/sample_6000K_reads_atac_SRX11708686_SRR15406523_R1.fastq.gz
YngLiv_3 data/atac/sample_6000K_reads_atac_SRX11708687_SRR15406524_R1.fastq.gz
OldLiv_1 data/atac/sample_6000K_reads_atac_SRX11708688_SRR15406525_R1.fastq.gz
OldLiv_2 data/atac/sample_6000K_reads_atac_SRX11708689_SRR15406526_R1.fastq.gz
OldLiv_3 data/atac/sample_6000K_reads_atac_SRX11708690_SRR15406527_R1.fastq.gz
